Product ID,SKU,Product Name,Options,Quantity,Price,Reference,Warehouse,Date,Movement ID
4023,EAR-PL-THK,Plain Thick Ring,,2,16.99,Stock Update,003 NY Upper East Side,03/07/2026 11:06,MV-90032
4022,EAR-PL-THN,Plain Thin Ring,,-2,14.99,Stock Update,034 CA Stanford,03/06/2026 10:21,MV-90345
4016,EAR-CH-LNK,Chain Link Drop,,1,22.99,Stock Update,011 PA King of Prussia,03/06/2026 15:59,MV-90111
4020,EAR-CB-SQ,Cabochon Square,,2,31.99,Stock Update,021 TX Domain,03/05/2026 09:58,MV-90204
4017,EAR-CH-THR,Chain Threader,,1,22.99,Sales Order SO-4836,020 TX NorthPark,03/06/2026 15:04,MV-90193
4006,EAR-CZ-CLR,CZ Clear Round Stud,,-2,19.99,Goods In PO-2891,009 MA Newbury Street,03/06/2026 15:43,MV-90085
4008,EAR-OP-WHT,Opal White Cabochon,,-5,25.99,Stock Update,016 FL Sawgrass,03/05/2026 14:11,MV-90148
4003,EAR-HG-SLV,Huggie Silver Hoops,,-2,32.99,Stock Update,007 NJ Short Hills,03/04/2026 16:11,MV-90059
4012,EAR-BZ-GLD,Bezel Set Gold,,-1,36.99,Goods In PO-2511,022 TX Galleria,03/07/2026 08:50,MV-90213
4007,EAR-CZ-BLK,CZ Black Round Stud,,1,19.99,Stock Update,023 IL Michigan Ave,03/04/2026 10:20,MV-90229
4011,EAR-ST-HRT,Star Heart Charm,,2,18.99,Stock Check,017 FL International Plaza,03/05/2026 14:01,MV-90161
4021,EAR-CB-TRI,Cabochon Triangle,,-1,31.99,Stock Update,026 CO Cherry Creek,03/06/2026 10:43,MV-90264
4008,EAR-OP-WHT,Opal White Cabochon,,-3,25.99,Stock Update,008 CT Westfield,03/04/2026 10:28,MV-90074
4023,EAR-PL-THK,Plain Thick Ring,,3,16.99,Stock Update,007 NJ Short Hills,03/03/2026 15:18,MV-90072
4004,EAR-FL-GLD,Flat Back Gold Labret,,3,29.99,Stock Update,020 TX NorthPark,03/03/2026 15:43,MV-90186
4010,EAR-ST-MN,Star Moon Charm,,-1,18.99,Stock Update,038 WA University Village,03/02/2026 08:09,MV-90379
4008,EAR-OP-WHT,Opal White Cabochon,,1,25.99,Sales Order SO-4488,040 HI Ala Moana,03/06/2026 15:56,MV-90432
4011,EAR-ST-HRT,Star Heart Charm,,1,18.99,Stock Check,009 MA Newbury Street,03/06/2026 15:19,MV-90089
4020,EAR-CB-SQ,Cabochon Square,,-3,31.99,Sales Order SO-4346,030 NV Fashion Show,03/06/2026 15:39,MV-90310
4002,EAR-HG-GLD,Huggie Gold Hoops,,3,34.99,Sales Order SO-4825,022 TX Galleria,03/02/2026 14:58,MV-90208
4021,EAR-CB-TRI,Cabochon Triangle,,-2,31.99,Stock Update,024 IL Oakbrook,03/06/2026 10:10,MV-90246
4011,EAR-ST-HRT,Star Heart Charm,,5,18.99,Goods In PO-2695,006 NJ Garden State Plaza,03/05/2026 14:28,MV-90400
4020,EAR-CB-SQ,Cabochon Square,,-2,31.99,Stock Update,011 PA King of Prussia,03/03/2026 09:47,MV-90115
4010,EAR-ST-MN,Star Moon Charm,,3,18.99,Sales Order SO-4109,036 CA Santa Monica,03/03/2026 15:07,MV-90365
4016,EAR-CH-LNK,Chain Link Drop,,3,22.99,Stock Check,004 NY Hudson Yards,03/03/2026 15:09,MV-90039
4023,EAR-PL-THK,Plain Thick Ring,,-3,16.99,Stock Check,021 TX Domain,03/05/2026 14:06,MV-90206
4012,EAR-BZ-GLD,Bezel Set Gold,,-1,36.99,Sales Order SO-4620,007 NJ Short Hills,03/06/2026 15:50,MV-90067
4002,EAR-HG-GLD,Huggie Gold Hoops,,-1,34.99,Stock Check,001 NY SoHo,03/05/2026 09:56,MV-90003
4019,EAR-DG-OVL,Dangle Oval Drop,,-4,28.99,Stock Update,008 CT Westfield,03/05/2026 14:59,MV-90077
4014,EAR-CL-DBL,Cluster Double Stack,,-2,42.99,Stock Update,034 CA Stanford,03/02/2026 08:43,MV-90341
4002,EAR-HG-GLD,Huggie Gold Hoops,,-3,34.99,Stock Check,024 IL Oakbrook,03/05/2026 09:01,MV-90237
4011,EAR-ST-HRT,Star Heart Charm,,-3,18.99,Transfer T-598,006 NJ Garden State Plaza,03/03/2026 09:41,MV-90401
4015,EAR-CL-TRP,Cluster Triple Stack,,-3,48.99,Goods In PO-2787,040 HI Ala Moana,03/05/2026 09:08,MV-90431
4017,EAR-CH-THR,Chain Threader,,1,22.99,Stock Update,005 NY Flatiron,03/07/2026 11:12,MV-90051
4015,EAR-CL-TRP,Cluster Triple Stack,,-3,48.99,Sales Order SO-4641,026 CO Cherry Creek,03/05/2026 14:01,MV-90257
4019,EAR-DG-OVL,Dangle Oval Drop,,-1,28.99,Sales Order SO-4482,037 WA Bellevue Square,03/05/2026 09:38,MV-90424
4003,EAR-HG-SLV,Huggie Silver Hoops,,-1,32.99,Sales Order SO-4966,023 IL Michigan Ave,03/03/2026 15:46,MV-90226
4000,EAR-TI-GLD,Tiny Gold Studs,,-2,24.99,Stock Update,004 NY Hudson Yards,03/06/2026 15:36,MV-90033
4001,EAR-TI-SLV,Tiny Silver Studs,,-1,22.99,Sales Order SO-4655,012 PA Rittenhouse,03/07/2026 08:59,MV-90444
4019,EAR-DG-OVL,Dangle Oval Drop,,-1,28.99,Sales Order SO-4177,007 NJ Short Hills,03/03/2026 09:00,MV-90071
4016,EAR-CH-LNK,Chain Link Drop,,3,22.99,Sales Order SO-4430,040 HI Ala Moana,03/03/2026 15:51,MV-90430
4023,EAR-PL-THK,Plain Thick Ring,,3,16.99,Stock Check,030 NV Fashion Show,03/07/2026 08:10,MV-90311
4001,EAR-TI-SLV,Tiny Silver Studs,,-2,22.99,Stock Update,016 FL Sawgrass,03/02/2026 14:36,MV-90144
4003,EAR-HG-SLV,Huggie Silver Hoops,,-3,32.99,Stock Check,039 OR Pioneer Place,03/05/2026 14:24,MV-90385
4014,EAR-CL-DBL,Cluster Double Stack,,-3,42.99,Sales Order SO-4922,022 TX Galleria,03/07/2026 11:56,MV-90215
4009,EAR-OP-PNK,Opal Pink Cabochon,,-3,27.99,Sales Order SO-4517,028 AZ Scottsdale Fashion,03/03/2026 09:40,MV-90284
4011,EAR-ST-HRT,Star Heart Charm,,-1,18.99,Sales Order SO-4517,017 FL International Plaza,03/05/2026 14:15,MV-90162
4001,EAR-TI-SLV,Tiny Silver Studs,,3,22.99,Goods In PO-2212,035 CA UTC San Diego,03/04/2026 16:15,MV-90346
4020,EAR-CB-SQ,Cabochon Square,,3,31.99,Sales Order SO-4512,017 FL International Plaza,03/02/2026 08:08,MV-90172
4023,EAR-PL-THK,Plain Thick Ring,,-1,16.99,Sales Order SO-4718,023 IL Michigan Ave,03/06/2026 10:38,MV-90235
4011,EAR-ST-HRT,Star Heart Charm,,1,18.99,Goods In PO-2532,020 TX NorthPark,03/02/2026 14:43,MV-90189
4021,EAR-CB-TRI,Cabochon Triangle,,-2,31.99,Stock Check,032 CA Century City,03/03/2026 09:39,MV-90318
4006,EAR-CZ-CLR,CZ Clear Round Stud,,-2,19.99,Stock Update,034 CA Stanford,03/05/2026 09:25,MV-90339
4007,EAR-CZ-BLK,CZ Black Round Stud,,2,19.99,Sales Order SO-4575,011 PA King of Prussia,03/04/2026 16:42,MV-90106
4018,EAR-DG-RND,Dangle Round Drop,,2,26.99,Sales Order SO-4925,026 CO Cherry Creek,03/07/2026 08:10,MV-90261
4014,EAR-CL-DBL,Cluster Double Stack,,2,42.99,Transfer T-140,019 GA Avalon,03/02/2026 14:45,MV-90412
4007,EAR-CZ-BLK,CZ Black Round Stud,,2,19.99,Goods In PO-2981,018 GA Lenox Square,03/03/2026 09:31,MV-90466
4011,EAR-ST-HRT,Star Heart Charm,,2,18.99,Goods In PO-2954,036 CA Santa Monica,03/02/2026 08:26,MV-90474
4019,EAR-DG-OVL,Dangle Oval Drop,,-3,28.99,Sales Order SO-4579,011 PA King of Prussia,03/07/2026 08:25,MV-90114
4018,EAR-DG-RND,Dangle Round Drop,,1,26.99,Transfer T-137,013 DC Georgetown,03/06/2026 10:57,MV-90404
4008,EAR-OP-WHT,Opal White Cabochon,,3,25.99,Stock Update,009 MA Newbury Street,03/05/2026 14:40,MV-90087
4017,EAR-CH-THR,Chain Threader,,1,22.99,Stock Update,024 IL Oakbrook,03/07/2026 08:08,MV-90242
4023,EAR-PL-THK,Plain Thick Ring,,-3,16.99,Sales Order SO-4134,010 MA Burlington,03/02/2026 08:22,MV-90103
4001,EAR-TI-SLV,Tiny Silver Studs,,1,22.99,Goods In PO-2043,029 AZ Biltmore,03/02/2026 08:10,MV-90287
4000,EAR-TI-GLD,Tiny Gold Studs,,1,24.99,Stock Update,005 NY Flatiron,03/05/2026 09:37,MV-90043
4019,EAR-DG-OVL,Dangle Oval Drop,,2,28.99,Stock Update,030 NV Fashion Show,03/02/2026 14:21,MV-90308
4015,EAR-CL-TRP,Cluster Triple Stack,,2,48.99,Stock Check,011 PA King of Prussia,03/06/2026 10:49,MV-90110
4001,EAR-TI-SLV,Tiny Silver Studs,,-5,22.99,Stock Check,012 PA Rittenhouse,03/03/2026 15:21,MV-90118
4017,EAR-CH-THR,Chain Threader,,2,22.99,Sales Order SO-4405,009 MA Newbury Street,03/04/2026 10:00,MV-90092
4019,EAR-DG-OVL,Dangle Oval Drop,,-1,28.99,Sales Order SO-4083,006 NJ Garden State Plaza,03/04/2026 10:46,MV-90402
4002,EAR-HG-GLD,Huggie Gold Hoops,,-2,34.99,Goods In PO-2113,035 CA UTC San Diego,03/03/2026 09:05,MV-90347
4019,EAR-DG-OVL,Dangle Oval Drop,,3,28.99,Stock Check,020 TX NorthPark,03/02/2026 08:18,MV-90195
4019,EAR-DG-OVL,Dangle Oval Drop,,-1,28.99,Stock Check,017 FL International Plaza,03/06/2026 10:23,MV-90171
4006,EAR-CZ-CLR,CZ Clear Round Stud,,3,19.99,Stock Check,030 NV Fashion Show,03/06/2026 15:02,MV-90298
4022,EAR-PL-THN,Plain Thin Ring,,-2,14.99,Sales Order SO-4256,039 OR Pioneer Place,03/07/2026 11:37,MV-90394
4010,EAR-ST-MN,Star Moon Charm,,-1,18.99,Sales Order SO-4075,007 NJ Short Hills,03/06/2026 15:40,MV-90064
4014,EAR-CL-DBL,Cluster Double Stack,,-1,42.99,Stock Update,020 TX NorthPark,03/06/2026 10:28,MV-90190
4021,EAR-CB-TRI,Cabochon Triangle,,-3,31.99,Transfer T-564,037 WA Bellevue Square,03/03/2026 15:24,MV-90426
4015,EAR-CL-TRP,Cluster Triple Stack,,3,48.99,Goods In PO-2902,030 NV Fashion Show,03/04/2026 16:34,MV-90304
4013,EAR-BZ-SLV,Bezel Set Silver,,-3,34.99,Stock Update,039 OR Pioneer Place,03/04/2026 10:13,MV-90391
4020,EAR-CB-SQ,Cabochon Square,,-2,31.99,Stock Update,034 CA Stanford,03/05/2026 09:32,MV-90343
4005,EAR-FL-SLV,Flat Back Silver Labret,,-2,27.99,Goods In PO-2055,007 NJ Short Hills,03/07/2026 11:08,MV-90060
4018,EAR-DG-RND,Dangle Round Drop,,-2,26.99,Stock Update,022 TX Galleria,03/03/2026 15:37,MV-90219
4003,EAR-HG-SLV,Huggie Silver Hoops,,-3,32.99,Stock Update,022 TX Galleria,03/06/2026 10:09,MV-90209
4001,EAR-TI-SLV,Tiny Silver Studs,,2,22.99,Sales Order SO-4588,015 FL Dadeland,03/03/2026 15:45,MV-90133
4022,EAR-PL-THN,Plain Thin Ring,,1,14.99,Stock Update,005 NY Flatiron,03/05/2026 14:45,MV-90056
4017,EAR-CH-THR,Chain Threader,,2,22.99,Stock Check,002 NY Williamsburg,03/02/2026 08:10,MV-90020
4010,EAR-ST-MN,Star Moon Charm,,-3,18.99,Goods In PO-2793,033 CA Fashion Island,03/05/2026 09:39,MV-90476
4012,EAR-BZ-GLD,Bezel Set Gold,,-1,36.99,Goods In PO-2668,018 GA Lenox Square,03/05/2026 14:41,MV-90181
4006,EAR-CZ-CLR,CZ Clear Round Stud,,-2,19.99,Stock Check,027 CO Park Meadows,03/02/2026 14:40,MV-90272
4008,EAR-OP-WHT,Opal White Cabochon,,-5,25.99,Stock Update,026 CO Cherry Creek,03/07/2026 11:29,MV-90254
4016,EAR-CH-LNK,Chain Link Drop,,-1,22.99,Sales Order SO-4323,030 NV Fashion Show,03/05/2026 09:37,MV-90464
4012,EAR-BZ-GLD,Bezel Set Gold,,5,36.99,Goods In PO-2788,037 WA Bellevue Square,03/07/2026 08:29,MV-90452
4008,EAR-OP-WHT,Opal White Cabochon,,2,25.99,Stock Update,002 NY Williamsburg,03/02/2026 08:25,MV-90015
4001,EAR-TI-SLV,Tiny Silver Studs,,-3,22.99,Sales Order SO-4311,010 MA Burlington,03/05/2026 14:07,MV-90095
4005,EAR-FL-SLV,Flat Back Silver Labret,,-1,27.99,Stock Check,033 CA Fashion Island,03/06/2026 10:01,MV-90323
4018,EAR-DG-RND,Dangle Round Drop,,-3,26.99,Sales Order SO-4907,015 FL Dadeland,03/02/2026 08:20,MV-90143
4018,EAR-DG-RND,Dangle Round Drop,,-1,26.99,Sales Order SO-4501,034 CA Stanford,03/03/2026 09:39,MV-90338
4010,EAR-ST-MN,Star Moon Charm,,-1,18.99,Stock Update,002 NY Williamsburg,03/03/2026 15:12,MV-90016
4003,EAR-HG-SLV,Huggie Silver Hoops,,-2,32.99,Stock Update,033 CA Fashion Island,03/07/2026 08:14,MV-90322
4021,EAR-CB-TRI,Cabochon Triangle,,-1,31.99,Sales Order SO-4510,013 DC Georgetown,03/04/2026 10:13,MV-90457
4012,EAR-BZ-GLD,Bezel Set Gold,,3,36.99,Goods In PO-2333,032 CA Century City,03/06/2026 10:29,MV-90315
4015,EAR-CL-TRP,Cluster Triple Stack,,-1,48.99,Stock Update,029 AZ Biltmore,03/05/2026 09:50,MV-90292
4017,EAR-CH-THR,Chain Threader,,-3,22.99,Stock Check,017 FL International Plaza,03/06/2026 10:18,MV-90168
4020,EAR-CB-SQ,Cabochon Square,,3,31.99,Sales Order SO-4677,005 NY Flatiron,03/06/2026 10:41,MV-90054
4004,EAR-FL-GLD,Flat Back Gold Labret,,-4,29.99,Sales Order SO-4587,031 CA Beverly Center,03/06/2026 15:09,MV-90421
4015,EAR-CL-TRP,Cluster Triple Stack,,-2,48.99,Stock Update,002 NY Williamsburg,03/03/2026 09:26,MV-90019
4012,EAR-BZ-GLD,Bezel Set Gold,,-1,36.99,Transfer T-515,023 IL Michigan Ave,03/06/2026 10:00,MV-90447
4022,EAR-PL-THN,Plain Thin Ring,,-1,14.99,Sales Order SO-4456,038 WA University Village,03/03/2026 15:57,MV-90383
4005,EAR-FL-SLV,Flat Back Silver Labret,,3,27.99,Sales Order SO-4004,006 NJ Garden State Plaza,03/04/2026 10:53,MV-90399
4005,EAR-FL-SLV,Flat Back Silver Labret,,2,27.99,Stock Check,002 NY Williamsburg,03/03/2026 15:06,MV-90013
4012,EAR-BZ-GLD,Bezel Set Gold,,3,36.99,Stock Check,007 NJ Short Hills,03/02/2026 14:15,MV-90066
4019,EAR-DG-OVL,Dangle Oval Drop,,-2,28.99,Stock Update,016 FL Sawgrass,03/06/2026 10:08,MV-90152
4010,EAR-ST-MN,Star Moon Charm,,3,18.99,Goods In PO-2734,018 GA Lenox Square,03/02/2026 14:43,MV-90180
4002,EAR-HG-GLD,Huggie Gold Hoops,,3,34.99,Stock Check,033 CA Fashion Island,03/02/2026 08:24,MV-90320
4022,EAR-PL-THN,Plain Thin Ring,,-3,14.99,Stock Check,022 TX Galleria,03/05/2026 09:48,MV-90222
4023,EAR-PL-THK,Plain Thick Ring,,-3,16.99,Stock Check,012 PA Rittenhouse,03/06/2026 10:09,MV-90126
4000,EAR-TI-GLD,Tiny Gold Studs,,-1,24.99,Stock Update,022 TX Galleria,03/06/2026 10:46,MV-90207
4012,EAR-BZ-GLD,Bezel Set Gold,,3,36.99,Transfer T-328,025 MN Mall of America,03/04/2026 16:52,MV-90415
4019,EAR-DG-OVL,Dangle Oval Drop,,2,28.99,Sales Order SO-4090,028 AZ Scottsdale Fashion,03/02/2026 14:38,MV-90442
4017,EAR-CH-THR,Chain Threader,,2,22.99,Transfer T-414,036 CA Santa Monica,03/07/2026 11:25,MV-90438
4015,EAR-CL-TRP,Cluster Triple Stack,,-2,48.99,Sales Order SO-4192,021 TX Domain,03/05/2026 14:13,MV-90202
4021,EAR-CB-TRI,Cabochon Triangle,,2,31.99,Stock Update,036 CA Santa Monica,03/07/2026 11:37,MV-90370
4011,EAR-ST-HRT,Star Heart Charm,,-5,18.99,Stock Check,005 NY Flatiron,03/04/2026 16:10,MV-90050
4003,EAR-HG-SLV,Huggie Silver Hoops,,-2,32.99,Stock Check,030 NV Fashion Show,03/03/2026 09:11,MV-90297
4008,EAR-OP-WHT,Opal White Cabochon,,-3,25.99,Sales Order SO-4854,003 NY Upper East Side,03/04/2026 16:37,MV-90028
4017,EAR-CH-THR,Chain Threader,,2,22.99,Sales Order SO-4850,005 NY Flatiron,03/07/2026 08:15,MV-90052
4000,EAR-TI-GLD,Tiny Gold Studs,,-1,24.99,Stock Update,002 NY Williamsburg,03/03/2026 15:04,MV-90009
4011,EAR-ST-HRT,Star Heart Charm,,-1,18.99,Stock Update,029 AZ Biltmore,03/02/2026 14:17,MV-90291
4001,EAR-TI-SLV,Tiny Silver Studs,,1,22.99,Stock Update,004 NY Hudson Yards,03/04/2026 10:18,MV-90034
4018,EAR-DG-RND,Dangle Round Drop,,-3,26.99,Stock Update,036 CA Santa Monica,03/05/2026 14:00,MV-90368
